Date,Number_SKU_Sold
1-Jan-07,31762
2-Jan-07,285955
3-Jan-07,740781
4-Jan-07,508796
5-Jan-07,445951
6-Jan-07,347351
9-Jan-07,269415
11-Jan-07,286603
12-Jan-07,334356
13-Jan-07,137819
15-Jan-07,229320
16-Jan-07,237060
18-Jan-07,154082
19-Jan-07,99899
20-Jan-07,120564
22-Jan-07,52534
23-Jan-07,416905
24-Jan-07,42986
26-Jan-07,561317
27-Jan-07,40723
29-Jan-07,213665
30-Jan-07,126064
31-Jan-07,320880
1-Feb-07,141558
2-Feb-07,513092
3-Feb-07,322311
5-Feb-07,75455
6-Feb-07,152649
7-Feb-07,132214
8-Feb-07,310806
9-Feb-07,347183
13-Feb-07,168088
14-Feb-07,287446
15-Feb-07,286422
16-Feb-07,277889
17-Feb-07,371436
19-Feb-07,154785
20-Feb-07,222702
21-Feb-07,182318
22-Feb-07,314962
23-Feb-07,297991
24-Feb-07,232616
26-Feb-07,210119
27-Feb-07,632099
28-Feb-07,848078
1-Mar-07,683700
2-Mar-07,351918
3-Mar-07,151695
5-Mar-07,600573
6-Mar-07,714701
7-Mar-07,248170
8-Mar-07,140046
9-Mar-07,428466
12-Mar-07,669951
13-Mar-07,97947
14-Mar-07,499802
15-Mar-07,143190
16-Mar-07,516406
19-Mar-07,298455
20-Mar-07,248674
21-Mar-07,522267
22-Mar-07,317959
23-Mar-07,374734
24-Mar-07,414058
26-Mar-07,659532
27-Mar-07,272529
28-Mar-07,914369
29-Mar-07,811081
30-Mar-07,804747
31-Mar-07,529449
1-Apr-07,59626
2-Apr-07,507659
3-Apr-07,644260
4-Apr-07,476582
5-Apr-07,169606
6-Apr-07,730233
9-Apr-07,389638
10-Apr-07,301597
11-Apr-07,103421
12-Apr-07,121845
13-Apr-07,1656827
14-Apr-07,3411549
16-Apr-07,2439760
17-Apr-07,2228135
18-Apr-07,3852959
19-Apr-07,959191
20-Apr-07,2228348
21-Apr-07,1945840
23-Apr-07,748366
24-Apr-07,1982408
25-Apr-07,1048653
26-Apr-07,1818169
27-Apr-07,1030636
28-Apr-07,979087
29-Apr-07,825969
30-Apr-07,2440332
1-May-07,2414111
2-May-07,1578577
3-May-07,1325437
4-May-07,674517
5-May-07,48161
7-May-07,527194
8-May-07,399911
9-May-07,836290
10-May-07,1231130
12-May-07,69614
14-May-07,115433
15-May-07,162413
16-May-07,1651629
17-May-07,283916
18-May-07,276499
19-May-07,637742
21-May-07,730574
22-May-07,500580
23-May-07,484840
24-May-07,1165676
25-May-07,1026749
26-May-07,1977023
28-May-07,1274017
29-May-07,2564207
31-May-07,694815
1-Jun-07,2697214
2-Jun-07,1327701
4-Jun-07,813813
5-Jun-07,1157363
6-Jun-07,520130
7-Jun-07,727305
8-Jun-07,614636
9-Jun-07,510512
11-Jun-07,676745
12-Jun-07,557245
13-Jun-07,970260
14-Jun-07,495249
15-Jun-07,582627
16-Jun-07,1235477
18-Jun-07,727400
19-Jun-07,1056841
20-Jun-07,803017
21-Jun-07,1020990
22-Jun-07,2247705
23-Jun-07,1407460
24-Jun-07,632865
25-Jun-07,1612829
26-Jun-07,1970891
27-Jun-07,1941867
29-Jun-07,1019389
2-Jul-07,1544075
3-Jul-07,763528
4-Jul-07,1033263
6-Jul-07,638743
7-Jul-07,1084978
9-Jul-07,1803074
